ANP - Agência Nacional do Petroleo, Gás Natural e Biocombustíveis;;;;Data: 17/09/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIGEP Produção - Versão 9.19, build 17 (Oracle 11g);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMP - Produção de Petróleo, Gás Natural e Água (Poço) por Campo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado;Bacia;Nome Poço;;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Gás Natural (Mm³/dia);;;Volume Gás Royalties (Mm³/dia);Água (bbl/dia);Instalação Destino;Tipo Instalação;Tempo de Produção (hs por mês);Período da Carga;Corrente;Grau API;Fração de Destilados;;;;;;% em Volumes;;;;;;;;;;;;;;;;Densidade GLP Gás;Densidade GLP Líquido;"PCS GP
(kJ/m³)"
;;ANP;Operador;;;;;;;;Associado;Não Associado;Gás Total;;;;;;;;;Leves;;Médios;;Pesados;;Metano;Etano;Propano;Iso-Butano;Butano;Iso-Pentano;n-Pentano;Hexanos;Heptanos;Octanos;Nonanos;Decanos;Undecanos;Oxigênio;Nitrogênio;Gás Carbônico;;;
;;;;;;;;;;;;;;;;;;;;;;Corte;Volume;Corte;Volume;Corte;Volume;;;;;;;;;;;;;;;;;;;
Bahia;Recôncavo;1-ALV-11-BA;1-ALV-198-A1-BA;Caburé Leste;Alvopetro;48610000057201400;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;UPGN Caburé;INSTALACAO EMB/DESEMB;0;;;;;;;;;;85,5335;8,476;3,2089;0,5456;1,1881;0;0;0,131;0;0;0;0;0;0;0,7859;0,131;2,040259;532,902228;39911,0322
Bahia;Recôncavo;1-ALV-2-BA;1ALV15502;TIÊ;Maha Energy;48610001427200839A;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;Ponto de Coleta do PA-1ALV2BA-REC-T-155;INSTALACAO EMB/DESEMB;0;05/2019;Tiê;38,4;< 210ºC;28,79%;210ºC a 500ºC;39,78%;> 500ºC;31,43%;72,3377;10,6073;7,3003;1,7263;3,203;0;0,6656;0,1872;0;0;0;0;0;0;3,515;0,4576;2,071279;536,61982;39535,5042
Bahia;Recôncavo;1-ALV-7D-BA;1-ALV-197-2-BA;CABURÉ;Alvopetro;48610001425200800;2020/06;0,0000;0,0000;0,0000;0,0000;0,2514;0,2514;7,54157;0,0000;Ponto de Entrega Prosperidade I;INSTALACAO EMB/DESEMB;2;;;;;;;;;;87,2434;9,5308;2,6393;0,4399;0,1466;0;0;0;0;0;0;0;0;0;0;0;1,940626;520,938802;40528,6204
Bahia;Recôncavo;1-ALV-8D-BA;1-ALV-182-B1-BA;Mãe-da-lua;Alvopetro;48610001427200800;2020/06;12,5482;0,0000;12,5482;0,1501;0,0000;0,1501;4,50191;0,0000;Ponto de Coleta Poço 1ALVBDBA REC-T-182;INSTALACAO EMB/DESEMB;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sergipe;Sergipe;1-AN-1-SE;1AN  0001  SE;ANGELIM;Petrobras;480000038439763;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2017;Sergipano Terra;24,6;< 290ºC;26,94%;290ºC a 380ºC;14,36%;> 380ºC;58,70%;69,29;9,21;8,03;2,7;3,86;1,7;1,3;1,17;0,37;0,08;0,07;0;0;0;1,61;0,61;2,100752;540,109586;40012,5678
Sergipe;Sergipe;1-AN-3-SE;1AN  0003  SE;ANGELIM;Petrobras;480000038439763;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2017;Sergipano Terra;24,6;< 290ºC;26,94%;290ºC a 380ºC;14,36%;> 380ºC;58,70%;69,29;9,21;8,03;2,7;3,86;1,7;1,3;1,17;0,37;0,08;0,07;0;0;0;1,61;0,61;2,100752;540,109586;40012,5678
Rio Grande do Norte;Potiguar;1-AP-2-RN;1AP  0002  RN;CANTO DO AMARO;Petrobras;480000037929724;2020/06;7,7469;0,0000;7,7469;0,0012;0,0000;0,0012;0,03660;546,1920;Estação Coletora Alto da Pedra B;INSTALACAO EMB/DESEMB;718;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;67,76;13,642;8,396;2,067;2,706;0,95;0,682;0,568;0,309;0,141;0,046;0,024;0;0,031;2,367;0,311;2,048831;533,895513;41197,1284
Rio Grande do Norte;Potiguar;1-ARG-1-RN;1ARG 0001  RN;ALTO DO RODRIGUES;Petrobras;480000037849704;2020/06;30,0689;0,0000;30,0689;0,0186;0,0000;0,0186;0,55925;322,3352;Estação Coletora A de Alto do Rodrigues;INSTALACAO EMB/DESEMB;714;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;79,243;0,034;0;0,002;0,002;0,004;0,005;0,01;0,005;0;0;0;0;0,264;19,24;1,211;2,448635;580,830189;29910,4577
