ANP - Agência Nacional do Petroleo, Gás Natural e Biocombustíveis;;;;Data: 08/07/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIGEP Produção - Versão 9.20, build 45 (Oracle 11g);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMP - Produção de Petróleo, Gás Natural e Água (Poço) por Campo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado;Bacia;Nome Poço;;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Gás Natural (Mm³/dia);;;Volume Gás Royalties (Mm³/dia);Água (bbl/dia);Instalação Destino;Tipo Instalação;Tempo de Produção (hs por mês);Período da Carga;Corrente;Grau API;Fração de Destilados;;;;;;% em Volumes;;;;;;;;;;;;;;;;Densidade GLP Gás;Densidade GLP Líquido;"PCS GP
(kJ/m³)"
;;ANP;Operador;;;;;;;;Associado;Não Associado;Gás Total;;;;;;;;;Leves;;Médios;;Pesados;;Metano;Etano;Propano;Iso-Butano;Butano;Iso-Pentano;n-Pentano;Hexanos;Heptanos;Octanos;Nonanos;Decanos;Undecanos;Oxigênio;Nitrogênio;Gás Carbônico;;;
;;;;;;;;;;;;;;;;;;;;;;Corte;Volume;Corte;Volume;Corte;Volume;;;;;;;;;;;;;;;;;;;
Rio de Janeiro;Santos;1-BRSA-1116-RJS     ;1RJS704             ;ITAPU;Petrobras;48610012913201000;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Área de Florim;29,3;< 270ºC;34,45%;270ºC a 458ºC;28,01%;> 458ºC;37,54%;;;;;;;;;;;;;;;;;;;
Rio de Janeiro;Santos;1-BRSA-1146-RJS     ;1RJS711             ;ATAPU;Petrobras;48610012913201000;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;;;;;;;;;;52,075;8,12;5,067;0,817;1,731;0,448;0,597;0,384;0,237;0,109;0,02;0;0;0;0,451;29,945;2,032831;531,967518;27671,2836
Rio de Janeiro;Campos;1-BRSA-319-RJS      ;1RJS620             ;VIOLA;Petrobras;480000037349728;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,27;8,18;5,33;0,93;1,63;0,24;0,32;0,13;0,07;0,03;0,01;0;0;0;0,66;1,2;2,025574;531,12293;39542,4899
São Paulo;Santos;1-BRSA-594-SPS      ;1SPS55              ;SAPINHOÁ;Petrobras;486100038842000;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201811;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;1-BRSA-607-SPS      ;1SPS56              ;BAÚNA;Petrobras;486100094942003;2020/04;1.963,6418;0,0000;1.963,6418;14,6831;0,0000;14,6831;351,13987;3.009,8309;FPSO CIDADE DE ITAJAÍ;UEP;664;201507;Baúna;33,3;< 270ºC;38,68%;270ºC a 458ºC;31,02%;> 458ºC;30,30%;70,26;6,58;11,12;3,02;4,61;1,12;1,15;0,17;0,03;0;0;0;0;0;1,64;0,3;2,074121;536,948648;39300,8661
Rio de Janeiro;Santos;1-BRSA-976-RJS      ;1RJS691A            ;SÉPIA;Petrobras;48610012913201000;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Área de Nordeste de Tupi;26,2;< 290ºC;32,07%;290ºC a 380ºC;12,18%;> 380ºC;55,75%;54,89914;8,73416;5,5776;0,93164;2,0153;0,52207;0,71;0,51707;0,43431;0,3106;0,0667;0;0;0;0,60417;24,67724;2,03995;532,809662;29851,5187
Espírito Santo;Espírito Santo;1-ESS-77-ESS        ;1ESS 0077  ES       ;PEROÁ;Petrobras;480000039039793;2020/04;0,0000;3,2847;3,2847;0,0000;26,7240;26,7240;801,71896;1,5968;PEROA;UEP;68;201507;Peroa;53,1;< 210ºC;78,30%;210ºC a 500ºC;21,70%;> 500ºC;0,00%;92,26;2,26;1,04;0,3;0,39;0,17;0,13;0,05;0,1;0,02;0,13;0;0;0;1,96;1,2;2,071412;536,579757;37158,5862
Rio de Janeiro;Campos;1-RJS-116-RJ        ;1RJS 0116  RJ       ;BONITO;Petrobras;480000037189771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,07;9,89;5,03;0,79;1,23;0,26;0,31;0,14;0,07;0,03;0,01;0;0;0;0,62;0,55;2,00347;528,464528;40330,5507
